RECORD,SPECIES,PRESENCE,CAMS,SITE,MONTH,DATE,DAY,YEAR,ORDINAL.DATE,ALL.RESTS,SEASON,WINT.SPR.DAY,WINTER.DAY ,SPRING.DAY,DATE.CYCLE,,
8203,NO,0,1,TORQUHAN,4,09/04/2017,9,17,99,0,SPRING,99,NA,40,1,,
8204,NO,0,1,TORQUHAN,4,10/04/2017,10,17,100,0,SPRING,100,NA,41,1,,
8205,O,1,1,TORQUHAN,4,11/04/2017,11,17,101,0,SPRING,101,NA,42,1,,
8208,REST,,1,TORQUHAN,4,12/04/2017,12,17,102,1,SPRING,102,NA,43,1,,
8211,NO,0,1,TORQUHAN,4,13/04/2017,13,17,103,0,SPRING,103,NA,44,1,,
8212,NO,0,1,TORQUHAN,4,14/04/2017,14,17,104,0,SPRING,104,NA,45,1,,
8213,NO,0,1,TORQUHAN,4,15/04/2017,15,17,105,0,SPRING,105,NA,46,1,,
8214,NO,0,1,TORQUHAN,4,16/04/2017,16,17,106,0,SPRING,106,NA,47,1,,
8215,O,1,1,TORQUHAN,4,17/04/2017,17,17,107,0,SPRING,107,NA,48,1,,
8216,NO,0,1,TORQUHAN,4,18/04/2017,18,17,108,0,SPRING,108,NA,49,1,,
8217,NO,0,1,TORQUHAN,4,19/04/2017,19,17,109,0,SPRING,109,NA,50,1,,
8218,NO,0,1,TORQUHAN,4,20/04/2017,20,17,110,0,SPRING,110,NA,51,1,,
8219,NO,0,1,TORQUHAN,4,21/04/2017,21,17,111,0,SPRING,111,NA,52,1,,
8220,NO,0,1,TORQUHAN,4,22/04/2017,22,17,112,0,SPRING,112,NA,53,1,,
8221,O,1,1,TORQUHAN,4,23/04/2017,23,17,113,0,SPRING,113,NA,54,1,,
8223,NO,0,1,TORQUHAN,4,24/04/2017,24,17,114,0,SPRING,114,NA,55,1,,
8224,O,1,1,TORQUHAN,4,25/04/2017,25,17,115,0,SPRING,115,NA,56,1,,
8226,NO,0,1,TORQUHAN,4,26/04/2017,26,17,116,0,SPRING,116,NA,57,1,,
8227,NO,0,1,TORQUHAN,4,27/04/2017,27,17,117,0,SPRING,117,NA,58,1,,
8228,O,1,1,TORQUHAN,4,28/04/2017,28,17,118,0,SPRING,118,NA,59,1,,
8229,O,1,1,TORQUHAN,4,29/04/2017,29,17,119,0,SPRING,119,NA,60,1,,
8233,NO,0,1,TORQUHAN,4,30/04/2017,30,17,120,0,SPRING,120,NA,61,1,,
8234,REST,,1,TORQUHAN,5,01/05/2017,1,17,121,1,SPRING,121,NA,62,1,,
8236,NO,0,1,TORQUHAN,5,02/05/2017,2,17,122,0,SPRING,122,NA,63,1,,
8237,NO,0,1,TORQUHAN,5,03/05/2017,3,17,123,0,SPRING,123,NA,64,1,,
8238,NO,0,1,TORQUHAN,5,04/05/2017,4,17,124,0,SPRING,124,NA,65,1,,
8239,NO,0,1,TORQUHAN,5,05/05/2017,5,17,125,0,SPRING,125,NA,66,1,,
8240,NO,0,1,TORQUHAN,5,06/05/2017,6,17,126,0,SPRING,126,NA,67,1,,
8241,NO,0,1,TORQUHAN,5,07/05/2017,7,17,127,0,SPRING,127,NA,68,1,,
8242,O,1,1,TORQUHAN,5,08/05/2017,8,17,128,0,SPRING,128,NA,69,1,,
8243,NO,0,1,TORQUHAN,5,09/05/2017,9,17,129,0,SPRING,129,NA,70,1,,
8244,NO,0,1,TORQUHAN,5,10/05/2017,10,17,130,0,SPRING,130,NA,71,1,,
8245,NO,0,1,TORQUHAN,5,11/05/2017,11,17,131,0,SPRING,131,NA,72,1,,
8246,NO,0,1,TORQUHAN,5,12/05/2017,12,17,132,0,SPRING,132,NA,73,1,,
8247,NO,0,1,TORQUHAN,5,13/05/2017,13,17,133,0,SPRING,133,NA,74,1,,
8248,NO,0,1,TORQUHAN,5,14/05/2017,14,17,134,0,SPRING,134,NA,75,1,,
8249,NO,0,1,TORQUHAN,5,15/05/2017,15,17,135,0,SPRING,135,NA,76,1,,
8250,NO,0,1,TORQUHAN,5,16/05/2017,16,17,136,0,SPRING,136,NA,77,1,,
8251,CAMS.DEFUNCT,GAP,0,TORQUHAN,5,17/05/2017,17,17,137,0,SPRING,137,NA,78,1,,
8252,CAMS.DEFUNCT,GAP,0,TORQUHAN,5,18/05/2017,18,17,138,0,SPRING,138,NA,79,1,,
8253,NO,0,1,TORQUHAN,5,19/05/2017,19,17,139,0,SPRING,139,NA,80,1,,
8254,O,1,1,TORQUHAN,5,20/05/2017,20,17,140,0,SPRING,140,NA,81,1,,
8255,NO,0,1,TORQUHAN,5,21/05/2017,21,17,141,0,SPRING,141,NA,82,1,,
8256,NO,0,1,TORQUHAN,5,22/05/2017,22,17,142,0,SPRING,142,NA,83,1,,
8257,NO,0,1,TORQUHAN,5,23/05/2017,23,17,143,0,SPRING,143,NA,84,1,,
8258,NO,0,1,TORQUHAN,5,24/05/2017,24,17,144,0,SPRING,144,NA,85,1,,
8259,NO,0,1,TORQUHAN,5,25/05/2017,25,17,145,0,SPRING,145,NA,86,1,,
8260,O,1,1,TORQUHAN,5,26/05/2017,26,17,146,0,SPRING,146,NA,87,1,,
8261,NO,0,1,TORQUHAN,5,27/05/2017,27,17,147,0,SPRING,147,NA,88,1,,
8262,NO,0,1,TORQUHAN,5,28/05/2017,28,17,148,0,SPRING,148,NA,89,1,,
8263,NO,0,1,TORQUHAN,5,29/05/2017,29,17,149,0,SPRING,149,NA,90,1,,
8264,NO,0,1,TORQUHAN,5,30/05/2017,30,17,150,0,SPRING,150,NA,91,1,,
8265,NO,0,1,TORQUHAN,5,31/05/2017,31,17,151,0,SPRING,151,NA,92,1,,
8266,NO,0,1,TORQUHAN,6,01/06/2017,1,17,152,0,SUMMER,NA,NA,NA,NA,,
8267,NO,0,1,TORQUHAN,6,02/06/2017,2,17,153,0,SUMMER,NA,NA,NA,NA,,
8268,NO,0,1,TORQUHAN,6,03/06/2017,3,17,154,0,SUMMER,NA,NA,NA,NA,,
8269,NO,0,1,TORQUHAN,6,04/06/2017,4,17,155,0,SUMMER,NA,NA,NA,NA,,
8270,NO,0,1,TORQUHAN,6,05/06/2017,5,17,156,0,SUMMER,NA,NA,NA,NA,,
8271,NO,0,1,TORQUHAN,6,06/06/2017,6,17,157,0,SUMMER,NA,NA,NA,NA,,
8272,NO,0,1,TORQUHAN,6,07/06/2017,7,17,158,0,SUMMER,NA,NA,NA,NA,,
8273,NO,0,1,TORQUHAN,6,08/06/2017,8,17,159,0,SUMMER,NA,NA,NA,NA,,
8274,O,1,1,TORQUHAN,6,09/06/2017,9,17,160,0,SUMMER,NA,NA,NA,NA,,
8275,NO,0,1,TORQUHAN,6,10/06/2017,10,17,161,0,SUMMER,NA,NA,NA,NA,,
8276,NO,0,1,TORQUHAN,6,11/06/2017,11,17,162,0,SUMMER,NA,NA,NA,NA,,
8277,NO,0,1,TORQUHAN,6,12/06/2017,12,17,163,0,SUMMER,NA,NA,NA,NA,,
8278,NO,0,1,TORQUHAN,6,13/06/2017,13,17,164,0,SUMMER,NA,NA,NA,NA,,
8279,NO,0,1,TORQUHAN,6,14/06/2017,14,17,165,0,SUMMER,NA,NA,NA,NA,,
8280,NO,0,1,TORQUHAN,6,15/06/2017,15,17,166,0,SUMMER,NA,NA,NA,NA,,
8281,O,1,1,TORQUHAN,6,16/06/2017,16,17,167,0,SUMMER,NA,NA,NA,NA,,
8282,NO,0,1,TORQUHAN,6,17/06/2017,17,17,168,0,SUMMER,NA,NA,NA,NA,,
8283,NO,0,1,TORQUHAN,6,18/06/2017,18,17,169,0,SUMMER,NA,NA,NA,NA,,
8284,NO,0,1,TORQUHAN,6,19/06/2017,19,17,170,0,SUMMER,NA,NA,NA,NA,,
8285,NO,0,1,TORQUHAN,6,20/06/2017,20,17,171,0,SUMMER,NA,NA,NA,NA,,
8286,NO,0,1,TORQUHAN,6,21/06/2017,21,17,172,0,SUMMER,NA,NA,NA,NA,,
8287,NO,0,1,TORQUHAN,6,22/06/2017,22,17,173,0,SUMMER,NA,NA,NA,NA,,
8288,NO,0,1,TORQUHAN,6,23/06/2017,23,17,174,0,SUMMER,NA,NA,NA,NA,,
8289,O,1,1,TORQUHAN,6,24/06/2017,24,17,175,0,SUMMER,NA,NA,NA,NA,,
8290,NO,0,1,TORQUHAN,6,25/06/2017,25,17,176,0,SUMMER,NA,NA,NA,NA,,
8291,NO,0,1,TORQUHAN,6,26/06/2017,26,17,177,0,SUMMER,NA,NA,NA,NA,,
8292,NO,0,1,TORQUHAN,6,27/06/2017,27,17,178,0,SUMMER,NA,NA,NA,NA,,
8293,NO,0,1,TORQUHAN,6,28/06/2017,28,17,179,0,SUMMER,NA,NA,NA,NA,,
8294,NO,0,1,TORQUHAN,6,29/06/2017,29,17,180,0,SUMMER,NA,NA,NA,NA,,
8295,O,1,1,TORQUHAN,6,30/06/2017,30,17,181,0,SUMMER,NA,NA,NA,NA,,
8296,NO,0,1,TORQUHAN,7,01/07/2017,1,17,182,0,SUMMER,NA,NA,NA,NA,,
8297,O,1,1,TORQUHAN,7,02/07/2017,2,17,183,0,SUMMER,NA,NA,NA,NA,,
8298,NO,0,1,TORQUHAN,7,03/07/2017,3,17,184,0,SUMMER,NA,NA,NA,NA,,
8299,NO,0,1,TORQUHAN,7,04/07/2017,4,17,185,0,SUMMER,NA,NA,NA,NA,,
8300,NO,0,1,TORQUHAN,7,05/07/2017,5,17,186,0,SUMMER,NA,NA,NA,NA,,
8301,NO,0,1,TORQUHAN,7,06/07/2017,6,17,187,0,SUMMER,NA,NA,NA,NA,,
8302,NO,0,1,TORQUHAN,7,07/07/2017,7,17,188,0,SUMMER,NA,NA,NA,NA,,
8303,NO,0,1,TORQUHAN,7,08/07/2017,8,17,189,0,SUMMER,NA,NA,NA,NA,,
8304,NO,0,1,TORQUHAN,7,09/07/2017,9,17,190,0,SUMMER,NA,NA,NA,NA,,
8305,NO,0,1,TORQUHAN,7,10/07/2017,10,17,191,0,SUMMER,NA,NA,NA,NA,,
8306,NO,0,1,TORQUHAN,7,11/07/2017,11,17,192,0,SUMMER,NA,NA,NA,NA,,
8307,NO,0,1,TORQUHAN,7,12/07/2017,12,17,193,0,SUMMER,NA,NA,NA,NA,,
8308,NO,0,1,TORQUHAN,7,13/07/2017,13,17,194,0,SUMMER,NA,NA,NA,NA,,
8309,NO,0,1,TORQUHAN,7,14/07/2017,14,17,195,0,SUMMER,NA,NA,NA,NA,,
8310,NO,0,1,TORQUHAN,7,15/07/2017,15,17,196,0,SUMMER,NA,NA,NA,NA,,
8311,NO,0,1,TORQUHAN,7,16/07/2017,16,17,197,0,SUMMER,NA,NA,NA,NA,,
8312,NO,0,1,TORQUHAN,7,17/07/2017,17,17,198,0,SUMMER,NA,NA,NA,NA,,
8313,NO,0,1,TORQUHAN,7,18/07/2017,18,17,199,0,SUMMER,NA,NA,NA,NA,,
8314,NO,0,1,TORQUHAN,7,19/07/2017,19,17,200,0,SUMMER,NA,NA,NA,NA,,
8315,NO,0,1,TORQUHAN,7,20/07/2017,20,17,201,0,SUMMER,NA,NA,NA,NA,,
8316,NO,0,1,TORQUHAN,7,21/07/2017,21,17,202,0,SUMMER,NA,NA,NA,NA,,
8317,NO,0,1,TORQUHAN,7,22/07/2017,22,17,203,0,SUMMER,NA,NA,NA,NA,,
8318,NO,0,1,TORQUHAN,7,23/07/2017,23,17,204,0,SUMMER,NA,NA,NA,NA,,
8319,NO,0,1,TORQUHAN,7,24/07/2017,24,17,205,0,SUMMER,NA,NA,NA,NA,,
8320,NO,0,1,TORQUHAN,7,25/07/2017,25,17,206,0,SUMMER,NA,NA,NA,NA,,
8321,NO,0,1,TORQUHAN,7,26/07/2017,26,17,207,0,SUMMER,NA,NA,NA,NA,,
8322,NO,0,1,TORQUHAN,7,27/07/2017,27,17,208,0,SUMMER,NA,NA,NA,NA,,
8323,NO,0,1,TORQUHAN,7,28/07/2017,28,17,209,0,SUMMER,NA,NA,NA,NA,,
8324,NO,0,1,TORQUHAN,7,29/07/2017,29,17,210,0,SUMMER,NA,NA,NA,NA,,
8325,NO,0,1,TORQUHAN,7,30/07/2017,30,17,211,0,SUMMER,NA,NA,NA,NA,,
8326,NO,0,1,TORQUHAN,7,31/07/2017,31,17,212,0,SUMMER,NA,NA,NA,NA,,
8327,NO,0,1,TORQUHAN,8,01/08/2017,1,17,213,0,SUMMER,NA,NA,NA,NA,,
8328,NO,0,1,TORQUHAN,8,02/08/2017,2,17,214,0,SUMMER,NA,NA,NA,NA,,
8329,NO,0,1,TORQUHAN,8,03/08/2017,3,17,215,0,SUMMER,NA,NA,NA,NA,,
8330,NO,0,1,TORQUHAN,8,04/08/2017,4,17,216,0,SUMMER,NA,NA,NA,NA,,
8331,NO,0,1,TORQUHAN,8,05/08/2017,5,17,217,0,SUMMER,NA,NA,NA,NA,,
8332,NO,0,1,TORQUHAN,8,06/08/2017,6,17,218,0,SUMMER,NA,NA,NA,NA,,
8333,NO,0,1,TORQUHAN,8,07/08/2017,7,17,219,0,SUMMER,NA,NA,NA,NA,,
8334,NO,0,1,TORQUHAN,8,08/08/2017,8,17,220,0,SUMMER,NA,NA,NA,NA,,
8335,NO,0,1,TORQUHAN,8,09/08/2017,9,17,221,0,SUMMER,NA,NA,NA,NA,,
8336,GAP.NO.CAMS,GAP,0,TORQUHAN,8,10/08/2017,10,17,222,0,SUMMER,NA,NA,NA,NA,,
8337,GAP.NO.CAMS,GAP,0,TORQUHAN,8,11/08/2017,11,17,223,0,SUMMER,NA,NA,NA,NA,,
8338,GAP.NO.CAMS,GAP,0,TORQUHAN,8,12/08/2017,12,17,224,0,SUMMER,NA,NA,NA,NA,,
8339,GAP.NO.CAMS,GAP,0,TORQUHAN,8,13/08/2017,13,17,225,0,SUMMER,NA,NA,NA,NA,,
8340,GAP.NO.CAMS,GAP,0,TORQUHAN,8,14/08/2017,14,17,226,0,SUMMER,NA,NA,NA,NA,,
8341,GAP.NO.CAMS,GAP,0,TORQUHAN,8,15/08/2017,15,17,227,0,SUMMER,NA,NA,NA,NA,,
8342,GAP.NO.CAMS,GAP,0,TORQUHAN,8,16/08/2017,16,17,228,0,SUMMER,NA,NA,NA,NA,,
8343,GAP.NO.CAMS,GAP,0,TORQUHAN,8,17/08/2017,17,17,229,0,SUMMER,NA,NA,NA,NA,,
8344,GAP.NO.CAMS,GAP,0,TORQUHAN,8,18/08/2017,18,17,230,0,SUMMER,NA,NA,NA,NA,,
8345,GAP.NO.CAMS,GAP,0,TORQUHAN,8,19/08/2017,19,17,231,0,SUMMER,NA,NA,NA,NA,,
8346,GAP.NO.CAMS,GAP,0,TORQUHAN,8,20/08/2017,20,17,232,0,SUMMER,NA,NA,NA,NA,,
8347,GAP.NO.CAMS,GAP,0,TORQUHAN,8,21/08/2017,21,17,233,0,SUMMER,NA,NA,NA,NA,,
8348,GAP.NO.CAMS,GAP,0,TORQUHAN,8,22/08/2017,22,17,234,0,SUMMER,NA,NA,NA,NA,,
8349,GAP.NO.CAMS,GAP,0,TORQUHAN,8,23/08/2017,23,17,235,0,SUMMER,NA,NA,NA,NA,,
8350,GAP.NO.CAMS,GAP,0,TORQUHAN,8,24/08/2017,24,17,236,0,SUMMER,NA,NA,NA,NA,,
8351,GAP.NO.CAMS,GAP,0,TORQUHAN,8,25/08/2017,25,17,237,0,SUMMER,NA,NA,NA,NA,,
8352,GAP.NO.CAMS,GAP,0,TORQUHAN,8,26/08/2017,26,17,238,0,SUMMER,NA,NA,NA,NA,,
8353,GAP.NO.CAMS,GAP,0,TORQUHAN,8,27/08/2017,27,17,239,0,SUMMER,NA,NA,NA,NA,,
8354,GAP.NO.CAMS,GAP,0,TORQUHAN,8,28/08/2017,28,17,240,0,SUMMER,NA,NA,NA,NA,,
8355,GAP.NO.CAMS,GAP,0,TORQUHAN,8,29/08/2017,29,17,241,0,SUMMER,NA,NA,NA,NA,,
8356,GAP.NO.CAMS,GAP,0,TORQUHAN,8,30/08/2017,30,17,242,0,SUMMER,NA,NA,NA,NA,,
8357,GAP.NO.CAMS,GAP,0,TORQUHAN,8,31/08/2017,31,17,243,0,SUMMER,NA,NA,NA,NA,,
8358,GAP.NO.CAMS,GAP,0,TORQUHAN,9,01/09/2017,1,17,244,0,AUTUMN,NA,NA,NA,NA,,
8359,GAP.NO.CAMS,GAP,0,TORQUHAN,9,02/09/2017,2,17,245,0,AUTUMN,NA,NA,NA,NA,,
8360,GAP.NO.CAMS,GAP,0,TORQUHAN,9,03/09/2017,3,17,246,0,AUTUMN,NA,NA,NA,NA,,
8361,GAP.NO.CAMS,GAP,0,TORQUHAN,9,04/09/2017,4,17,247,0,AUTUMN,NA,NA,NA,NA,,
8362,GAP.NO.CAMS,GAP,0,TORQUHAN,9,05/09/2017,5,17,248,0,AUTUMN,NA,NA,NA,NA,,
8363,GAP.NO.CAMS,GAP,0,TORQUHAN,9,06/09/2017,6,17,249,0,AUTUMN,NA,NA,NA,NA,,
8364,GAP.NO.CAMS,GAP,0,TORQUHAN,9,07/09/2017,7,17,250,0,AUTUMN,NA,NA,NA,NA,,
8365,NO,0,1,TORQUHAN,9,08/09/2017,8,17,251,0,AUTUMN,NA,NA,NA,NA,,
8366,NO,0,1,TORQUHAN,9,09/09/2017,9,17,252,0,AUTUMN,NA,NA,NA,NA,,
8367,NO,0,1,TORQUHAN,9,10/09/2017,10,17,253,0,AUTUMN,NA,NA,NA,NA,,
8368,NO,0,1,TORQUHAN,9,11/09/2017,11,17,254,0,AUTUMN,NA,NA,NA,NA,,
8369,NO,0,1,TORQUHAN,9,12/09/2017,12,17,255,0,AUTUMN,NA,NA,NA,NA,,
