RECORD,SPECIES,PRESENCE,CAMS,SITE,MONTH,DATE,DAY,YEAR,ORDINAL.DATE,ALL.RESTS,SEASON,WINTER.DAY,SPRING.DAY,WINT.SPR.DAY,DATE.CYCLE
839,NO,0,1,LEARMOUTH,8,27/08/2018,27,18,239,0,SUMMER,NA,NA,NA,NA
840,O,1,1,LEARMOUTH,8,28/08/2018,28,18,240,0,SUMMER,NA,NA,NA,NA
841,O,1,1,LEARMOUTH,8,29/08/2018,29,18,241,0,SUMMER,NA,NA,NA,NA
843,NO,0,1,LEARMOUTH,8,30/08/2018,30,18,242,0,SUMMER,NA,NA,NA,NA
844,O,1,1,LEARMOUTH,8,31/08/2018,31,18,243,0,SUMMER,NA,NA,NA,NA
845,O,1,1,LEARMOUTH,9,01/09/2018,1,18,244,0,AUTUMN,NA,NA,NA,NA
846,NO,0,1,LEARMOUTH,9,02/09/2018,2,18,245,0,AUTUMN,NA,NA,NA,NA
847,NO,0,1,LEARMOUTH,9,03/09/2018,3,18,246,0,AUTUMN,NA,NA,NA,NA
848,O,1,1,LEARMOUTH,9,04/09/2018,4,18,247,0,AUTUMN,NA,NA,NA,NA
849,NO,0,1,LEARMOUTH,9,05/09/2018,5,18,248,0,AUTUMN,NA,NA,NA,NA
850,O,1,1,LEARMOUTH,9,06/09/2018,6,18,249,0,AUTUMN,NA,NA,NA,NA
851,O,1,1,LEARMOUTH,9,07/09/2018,7,18,250,0,AUTUMN,NA,NA,NA,NA
852,NO,0,1,LEARMOUTH,9,08/09/2018,8,18,251,0,AUTUMN,NA,NA,NA,NA
853,NO,0,1,LEARMOUTH,9,09/09/2018,9,18,252,0,AUTUMN,NA,NA,NA,NA
854,NO,0,1,LEARMOUTH,9,10/09/2018,10,18,253,0,AUTUMN,NA,NA,NA,NA
855,NO,0,1,LEARMOUTH,9,11/09/2018,11,18,254,0,AUTUMN,NA,NA,NA,NA
856,NO,0,1,LEARMOUTH,9,12/09/2018,12,18,255,0,AUTUMN,NA,NA,NA,NA
857,O,1,1,LEARMOUTH,9,13/09/2018,13,18,256,0,AUTUMN,NA,NA,NA,NA
859,NO,0,1,LEARMOUTH,9,14/09/2018,14,18,257,0,AUTUMN,NA,NA,NA,NA
860,NO,0,1,LEARMOUTH,9,15/09/2018,15,18,258,0,AUTUMN,NA,NA,NA,NA
861,O,1,1,LEARMOUTH,9,16/09/2018,16,18,259,0,AUTUMN,NA,NA,NA,NA
863,CAMS.DEFUNCT,GAP,0,LEARMOUTH,9,17/09/2018,17,18,260,0,AUTUMN,NA,NA,NA,NA
864,NO,0,1,LEARMOUTH,9,18/09/2018,18,18,261,0,AUTUMN,NA,NA,NA,NA
865,O,1,1,LEARMOUTH,9,19/09/2018,19,18,262,0,AUTUMN,NA,NA,NA,NA
867,O,1,1,LEARMOUTH,9,20/09/2018,20,18,263,0,AUTUMN,NA,NA,NA,NA
868,NO,0,1,LEARMOUTH,9,21/09/2018,21,18,264,0,AUTUMN,NA,NA,NA,NA
869,NO,0,1,LEARMOUTH,9,22/09/2018,22,18,265,0,AUTUMN,NA,NA,NA,NA
870,O,1,1,LEARMOUTH,9,23/09/2018,23,18,266,0,AUTUMN,NA,NA,NA,NA
871,NO,0,1,LEARMOUTH,9,24/09/2018,24,18,267,0,AUTUMN,NA,NA,NA,NA
872,O,1,1,LEARMOUTH,9,25/09/2018,25,18,268,0,AUTUMN,NA,NA,NA,NA
873,NO,0,1,LEARMOUTH,9,26/09/2018,26,18,269,0,AUTUMN,NA,NA,NA,NA
874,CAMS.DEFUNCT,GAP,0,LEARMOUTH,9,27/09/2018,27,18,270,0,AUTUMN,NA,NA,NA,NA
875,CAMS.DEFUNCT,GAP,0,LEARMOUTH,9,28/09/2018,28,18,271,0,AUTUMN,NA,NA,NA,NA
876,CAMS.DEFUNCT,GAP,0,LEARMOUTH,9,29/09/2018,29,18,272,0,AUTUMN,NA,NA,NA,NA
877,CAMS.DEFUNCT,GAP,0,LEARMOUTH,9,30/09/2018,30,18,273,0,AUTUMN,NA,NA,NA,NA
878,CAMS.DEFUNCT,GAP,0,LEARMOUTH,10,01/10/2018,1,18,274,0,AUTUMN,NA,NA,NA,NA
879,CAMS.DEFUNCT,GAP,0,LEARMOUTH,10,02/10/2018,2,18,275,0,AUTUMN,NA,NA,NA,NA
880,CAMS.DEFUNCT,GAP,0,LEARMOUTH,10,03/10/2018,3,18,276,0,AUTUMN,NA,NA,NA,NA
881,CAMS.DEFUNCT,GAP,0,LEARMOUTH,10,04/10/2018,4,18,277,0,AUTUMN,NA,NA,NA,NA
882,CAMS.DEFUNCT,GAP,0,LEARMOUTH,10,05/10/2018,5,18,278,0,AUTUMN,NA,NA,NA,NA
883,CAMS.DEFUNCT,GAP,0,LEARMOUTH,10,06/10/2018,6,18,279,0,AUTUMN,NA,NA,NA,NA
884,CAMS.DEFUNCT,GAP,0,LEARMOUTH,10,07/10/2018,7,18,280,0,AUTUMN,NA,NA,NA,NA
885,CAMS.DEFUNCT,GAP,0,LEARMOUTH,10,08/10/2018,8,18,281,0,AUTUMN,NA,NA,NA,NA
886,CAMS.DEFUNCT,GAP,0,LEARMOUTH,10,09/10/2018,9,18,282,0,AUTUMN,NA,NA,NA,NA
887,O,1,1,LEARMOUTH,10,10/10/2018,10,18,283,0,AUTUMN,NA,NA,NA,NA
888,O,1,1,LEARMOUTH,10,11/10/2018,11,18,284,0,AUTUMN,NA,NA,NA,NA
889,NO,0,1,LEARMOUTH,10,12/10/2018,12,18,285,0,AUTUMN,NA,NA,NA,NA
890,O,1,1,LEARMOUTH,10,13/10/2018,13,18,286,0,AUTUMN,NA,NA,NA,NA
892,NO,0,1,LEARMOUTH,10,14/10/2018,14,18,287,0,AUTUMN,NA,NA,NA,NA
893,NO,0,1,LEARMOUTH,10,15/10/2018,15,18,288,0,AUTUMN,NA,NA,NA,NA
894,O,1,1,LEARMOUTH,10,16/10/2018,16,18,289,0,AUTUMN,NA,NA,NA,NA
895,O,1,1,LEARMOUTH,10,17/10/2018,17,18,290,0,AUTUMN,NA,NA,NA,NA
896,O,1,1,LEARMOUTH,10,18/10/2018,18,18,291,0,AUTUMN,NA,NA,NA,NA
898,O,1,1,LEARMOUTH,10,19/10/2018,19,18,292,0,AUTUMN,NA,NA,NA,NA
899,O,1,1,LEARMOUTH,10,20/10/2018,20,18,293,0,AUTUMN,NA,NA,NA,NA
903,NO,0,1,LEARMOUTH,10,21/10/2018,21,18,294,0,AUTUMN,NA,NA,NA,NA
904,NO,0,1,LEARMOUTH,10,22/10/2018,22,18,295,0,AUTUMN,NA,NA,NA,NA
905,NO,0,1,LEARMOUTH,10,23/10/2018,23,18,296,0,AUTUMN,NA,NA,NA,NA
906,NO,0,1,LEARMOUTH,10,24/10/2018,24,18,297,0,AUTUMN,NA,NA,NA,NA
907,NO,0,1,LEARMOUTH,10,25/10/2018,25,18,298,0,AUTUMN,NA,NA,NA,NA
908,O,1,1,LEARMOUTH,10,26/10/2018,26,18,299,0,AUTUMN,NA,NA,NA,NA
912,NO,0,1,LEARMOUTH,10,27/10/2018,27,18,300,0,AUTUMN,NA,NA,NA,NA
913,NO,0,1,LEARMOUTH,10,28/10/2018,28,18,301,0,AUTUMN,NA,NA,NA,NA
914,O,1,1,LEARMOUTH,10,29/10/2018,29,18,302,0,AUTUMN,NA,NA,NA,NA
915,NO,0,1,LEARMOUTH,10,30/10/2018,30,18,303,0,AUTUMN,NA,NA,NA,NA
916,O,1,1,LEARMOUTH,10,31/10/2018,31,18,304,0,AUTUMN,NA,NA,NA,NA
919,O,1,1,LEARMOUTH,11,01/11/2018,1,18,305,0,AUTUMN,NA,NA,NA,NA
920,O,1,1,LEARMOUTH,11,02/11/2018,2,18,306,0,AUTUMN,NA,NA,NA,NA
921,NO,0,1,LEARMOUTH,11,03/11/2018,3,18,307,0,AUTUMN,NA,NA,NA,NA
922,NO,0,1,LEARMOUTH,11,04/11/2018,4,18,308,0,AUTUMN,NA,NA,NA,NA
923,O,1,1,LEARMOUTH,11,05/11/2018,5,18,309,0,AUTUMN,NA,NA,NA,NA
924,NO,0,1,LEARMOUTH,11,06/11/2018,6,18,310,0,AUTUMN,NA,NA,NA,NA
925,NO,0,1,LEARMOUTH,11,07/11/2018,7,18,311,0,AUTUMN,NA,NA,NA,NA
926,O,1,1,LEARMOUTH,11,08/11/2018,8,18,312,0,AUTUMN,NA,NA,NA,NA
927,NO,0,1,LEARMOUTH,11,09/11/2018,9,18,313,0,AUTUMN,NA,NA,NA,NA
928,NO,0,1,LEARMOUTH,11,10/11/2018,10,18,314,0,AUTUMN,NA,NA,NA,NA
929,NO,0,1,LEARMOUTH,11,11/11/2018,11,18,315,0,AUTUMN,NA,NA,NA,NA
930,O,1,1,LEARMOUTH,11,12/11/2018,12,18,316,0,AUTUMN,NA,NA,NA,NA
932,O,1,1,LEARMOUTH,11,13/11/2018,13,18,317,0,AUTUMN,NA,NA,NA,NA
934,NO,0,1,LEARMOUTH,11,14/11/2018,14,18,318,0,AUTUMN,NA,NA,NA,NA
935,NO,0,1,LEARMOUTH,11,15/11/2018,15,18,319,0,AUTUMN,NA,NA,NA,NA
936,O,1,1,LEARMOUTH,11,16/11/2018,16,18,320,0,AUTUMN,NA,NA,NA,NA
937,NO,0,1,LEARMOUTH,11,17/11/2018,17,18,321,0,AUTUMN,NA,NA,NA,NA
938,NO,0,1,LEARMOUTH,11,18/11/2018,18,18,322,0,AUTUMN,NA,NA,NA,NA
939,O,1,1,LEARMOUTH,11,19/11/2018,19,18,323,0,AUTUMN,NA,NA,NA,NA
943,NO,0,1,LEARMOUTH,11,20/11/2018,20,18,324,0,AUTUMN,NA,NA,NA,NA
944,NO,0,1,LEARMOUTH,11,21/11/2018,21,18,325,0,AUTUMN,NA,NA,NA,NA
945,O,1,1,LEARMOUTH,11,22/11/2018,22,18,326,0,AUTUMN,NA,NA,NA,NA
946,NO,0,1,LEARMOUTH,11,23/11/2018,23,18,327,0,AUTUMN,NA,NA,NA,NA
947,NO,0,1,LEARMOUTH,11,24/11/2018,24,18,328,0,AUTUMN,NA,NA,NA,NA
948,O,1,1,LEARMOUTH,11,25/11/2018,25,18,329,0,AUTUMN,NA,NA,NA,NA
950,O,1,1,LEARMOUTH,11,26/11/2018,26,18,330,0,AUTUMN,NA,NA,NA,NA
951,O,1,1,LEARMOUTH,11,27/11/2018,27,18,331,0,AUTUMN,NA,NA,NA,NA
952,O,1,1,LEARMOUTH,11,28/11/2018,28,18,332,0,AUTUMN,NA,NA,NA,NA
953,NO,0,1,LEARMOUTH,11,29/11/2018,29,18,333,0,AUTUMN,NA,NA,NA,NA
954,O,1,1,LEARMOUTH,11,30/11/2018,30,18,334,0,AUTUMN,NA,NA,NA,NA
956,NO,0,1,LEARMOUTH,12,01/12/2018,1,18,335,0,WINTER,1,NA,1,2
957,NO,0,1,LEARMOUTH,12,02/12/2018,2,18,336,0,WINTER,2,NA,2,2
958,O,1,1,LEARMOUTH,12,03/12/2018,3,18,337,0,WINTER,3,NA,3,2
960,O,1,1,LEARMOUTH,12,04/12/2018,4,18,338,0,WINTER,4,NA,4,2
962,O,1,1,LEARMOUTH,12,05/12/2018,5,18,339,0,WINTER,5,NA,5,2
964,NO,0,1,LEARMOUTH,12,06/12/2018,6,18,340,0,WINTER,6,NA,6,2
965,O,1,1,LEARMOUTH,12,07/12/2018,7,18,341,0,WINTER,7,NA,7,2
966,NO,0,1,LEARMOUTH,12,08/12/2018,8,18,342,0,WINTER,8,NA,8,2
967,O,1,1,LEARMOUTH,12,09/12/2018,9,18,343,0,WINTER,9,NA,9,2
970,O,1,1,LEARMOUTH,12,10/12/2018,10,18,344,0,WINTER,10,NA,10,2
973,NO,0,1,LEARMOUTH,12,11/12/2018,11,18,345,0,WINTER,11,NA,11,2
974,O,1,1,LEARMOUTH,12,12/12/2018,12,18,346,0,WINTER,12,NA,12,2
976,O,1,1,LEARMOUTH,12,13/12/2018,13,18,347,0,WINTER,13,NA,13,2
980,O,1,1,LEARMOUTH,12,14/12/2018,14,18,348,0,WINTER,14,NA,14,2
983,O,1,1,LEARMOUTH,12,15/12/2018,15,18,349,0,WINTER,15,NA,15,2
985,O,1,1,LEARMOUTH,12,16/12/2018,16,18,350,0,WINTER,16,NA,16,2
987,NO,0,1,LEARMOUTH,12,17/12/2018,17,18,351,0,WINTER,17,NA,17,2
988,O,1,1,LEARMOUTH,12,18/12/2018,18,18,352,0,WINTER,18,NA,18,2
991,O,1,1,LEARMOUTH,12,19/12/2018,19,18,353,0,WINTER,19,NA,19,2
993,O,1,1,LEARMOUTH,12,20/12/2018,20,18,354,0,WINTER,20,NA,20,2
994,O,1,1,LEARMOUTH,12,21/12/2018,21,18,355,0,WINTER,21,NA,21,2
996,NO,0,1,LEARMOUTH,12,22/12/2018,22,18,356,0,WINTER,22,NA,22,2
997,O,1,1,LEARMOUTH,12,23/12/2018,23,18,357,0,WINTER,23,NA,23,2
1001,O,1,1,LEARMOUTH,12,24/12/2018,24,18,358,0,WINTER,24,NA,24,2
1003,O,1,1,LEARMOUTH,12,25/12/2018,25,18,359,0,WINTER,25,NA,25,2
1006,NO,0,1,LEARMOUTH,12,26/12/2018,26,18,360,0,WINTER,26,NA,26,2
1007,O,1,1,LEARMOUTH,12,27/12/2018,27,18,361,0,WINTER,27,NA,27,2
1008,O,1,1,LEARMOUTH,12,28/12/2018,28,18,362,0,WINTER,28,NA,28,2
1011,NO,0,1,LEARMOUTH,12,29/12/2018,29,18,363,0,WINTER,29,NA,29,2
1012,O,1,1,LEARMOUTH,12,30/12/2018,30,18,364,0,WINTER,30,NA,30,2
1014,NO,0,1,LEARMOUTH,12,31/12/2018,31,18,365,0,WINTER,31,NA,31,2
1015,NO,0,1,LEARMOUTH,1,01/01/2019,1,19,1,0,WINTER,32,NA,32,2
1016,O,1,1,LEARMOUTH,1,02/01/2019,2,19,2,0,WINTER,33,NA,33,2
1019,NO,0,1,LEARMOUTH,1,03/01/2019,3,19,3,0,WINTER,34,NA,34,2
1020,O,1,1,LEARMOUTH,1,04/01/2019,4,19,4,0,WINTER,35,NA,35,2
1022,O,1,1,LEARMOUTH,1,05/01/2019,5,19,5,0,WINTER,36,NA,36,2
1024,NO,0,1,LEARMOUTH,1,06/01/2019,6,19,6,0,WINTER,37,NA,37,2
1025,O,1,1,LEARMOUTH,1,07/01/2019,7,19,7,0,WINTER,38,NA,38,2
1026,O,1,1,LEARMOUTH,1,08/01/2019,8,19,8,0,WINTER,39,NA,39,2
1031,O,1,1,LEARMOUTH,1,09/01/2019,9,19,9,0,WINTER,40,NA,40,2
1033,O,1,1,LEARMOUTH,1,10/01/2019,10,19,10,0,WINTER,41,NA,41,2
1038,NO,0,1,LEARMOUTH,1,11/01/2019,11,19,11,0,WINTER,42,NA,42,2
1039,NO,0,1,LEARMOUTH,1,12/01/2019,12,19,12,0,WINTER,43,NA,43,2
1040,NO,0,1,LEARMOUTH,1,13/01/2019,13,19,13,0,WINTER,44,NA,44,2
1041,O,1,1,LEARMOUTH,1,14/01/2019,14,19,14,0,WINTER,45,NA,45,2
1042,NO,0,1,LEARMOUTH,1,15/01/2019,15,19,15,0,WINTER,46,NA,46,2
1043,O,1,1,LEARMOUTH,1,16/01/2019,16,19,16,0,WINTER,47,NA,47,2
1045,O,1,1,LEARMOUTH,1,17/01/2019,17,19,17,0,WINTER,48,NA,48,2
1047,O,1,1,LEARMOUTH,1,18/01/2019,18,19,18,0,WINTER,49,NA,49,2
1052,O,1,1,LEARMOUTH,1,19/01/2019,19,19,19,0,WINTER,50,NA,50,2
1053,O,1,1,LEARMOUTH,1,20/01/2019,20,19,20,0,WINTER,51,NA,51,2
1055,O,1,1,LEARMOUTH,1,21/01/2019,21,19,21,0,WINTER,52,NA,52,2
1057,O,1,1,LEARMOUTH,1,22/01/2019,22,19,22,0,WINTER,53,NA,53,2
1059,O,1,1,LEARMOUTH,1,23/01/2019,23,19,23,0,WINTER,54,NA,54,2
1062,O,1,1,LEARMOUTH,1,24/01/2019,24,19,24,0,WINTER,55,NA,55,2
1066,O,1,1,LEARMOUTH,1,25/01/2019,25,19,25,0,WINTER,56,NA,56,2
1067,NO,0,1,LEARMOUTH,1,26/01/2019,26,19,26,0,WINTER,57,NA,57,2
1068,NO,0,1,LEARMOUTH,1,27/01/2019,27,19,27,0,WINTER,58,NA,58,2
1069,O,1,1,LEARMOUTH,1,28/01/2019,28,19,28,0,WINTER,59,NA,59,2
1072,O,1,1,LEARMOUTH,1,29/01/2019,29,19,29,0,WINTER,60,NA,60,2
1074,NO,0,1,LEARMOUTH,1,30/01/2019,30,19,30,0,WINTER,61,NA,61,2
1075,NO,0,1,LEARMOUTH,1,31/01/2019,31,19,31,0,WINTER,62,NA,62,2
1076,O,1,1,LEARMOUTH,2,01/02/2019,1,19,32,0,WINTER,63,NA,63,2
1077,CAMS.DEFUNCT,GAP,0,LEARMOUTH,2,02/02/2019,2,19,33,0,WINTER,64,NA,64,2
1078,O,1,1,LEARMOUTH,2,03/02/2019,3,19,34,0,WINTER,65,NA,65,2
1080,O,1,1,LEARMOUTH,2,04/02/2019,4,19,35,0,WINTER,66,NA,66,2
1081,NO,0,1,LEARMOUTH,2,05/02/2019,5,19,36,0,WINTER,67,NA,67,2
1082,NO,0,1,LEARMOUTH,2,06/02/2019,6,19,37,0,WINTER,68,NA,68,2
1083,O,1,1,LEARMOUTH,2,07/02/2019,7,19,38,0,WINTER,69,NA,69,2
1085,O,1,1,LEARMOUTH,2,08/02/2019,8,19,39,0,WINTER,70,NA,70,2
1088,NO,0,1,LEARMOUTH,2,09/02/2019,9,19,40,0,WINTER,71,NA,71,2
1089,NO,0,1,LEARMOUTH,2,10/02/2019,10,19,41,0,WINTER,72,NA,72,2
1090,O,1,1,LEARMOUTH,2,11/02/2019,11,19,42,0,WINTER,73,NA,73,2
1091,REST,,1,LEARMOUTH,2,12/02/2019,12,19,43,1,WINTER,74,NA,74,2
1094,O,1,1,LEARMOUTH,2,13/02/2019,13,19,44,0,WINTER,75,NA,75,2
1096,O,1,1,LEARMOUTH,2,14/02/2019,14,19,45,0,WINTER,76,NA,76,2
1098,NO,0,1,LEARMOUTH,2,15/02/2019,15,19,46,0,WINTER,77,NA,77,2
1099,NO,0,1,LEARMOUTH,2,16/02/2019,16,19,47,0,WINTER,78,NA,78,2
1100,REST,,1,LEARMOUTH,2,17/02/2019,17,19,48,1,WINTER,79,NA,79,2
1102,NO,0,1,LEARMOUTH,2,18/02/2019,18,19,49,0,WINTER,80,NA,80,2
1103,O,1,1,LEARMOUTH,2,19/02/2019,19,19,50,0,WINTER,81,NA,81,2
1104,NO,0,1,LEARMOUTH,2,20/02/2019,20,19,51,0,WINTER,82,NA,82,2
1105,O,1,1,LEARMOUTH,2,21/02/2019,21,19,52,0,WINTER,83,NA,83,2
1106,NO,0,1,LEARMOUTH,2,22/02/2019,22,19,53,0,WINTER,84,NA,84,2
1107,REST,,1,LEARMOUTH,2,23/02/2019,23,19,54,1,WINTER,85,NA,85,2
1109,O,1,1,LEARMOUTH,2,24/02/2019,24,19,55,0,WINTER,86,NA,86,2
1110,NO,0,1,LEARMOUTH,2,25/02/2019,25,19,56,0,WINTER,87,NA,87,2
1111,O,1,1,LEARMOUTH,2,26/02/2019,26,19,57,0,WINTER,88,NA,88,2
1113,NO,0,1,LEARMOUTH,2,27/02/2019,27,19,58,0,WINTER,89,NA,89,2
1114,NO,0,1,LEARMOUTH,2,28/02/2019,28,19,59,0,WINTER,90,NA,90,2
1115,NO,0,1,LEARMOUTH,3,01/03/2019,1,19,60,0,SPRING,NA,1,91,2
1116,O,1,1,LEARMOUTH,3,02/03/2019,2,19,61,0,SPRING,NA,2,92,2
1117,NO,0,1,LEARMOUTH,3,03/03/2019,3,19,62,0,SPRING,NA,3,93,2
1118,GAP.NO.CAMS,GAP,0,LEARMOUTH,3,04/03/2019,4,19,63,0,SPRING,NA,4,94,2
1119,GAP.NO.CAMS,GAP,0,LEARMOUTH,3,05/03/2019,5,19,64,0,SPRING,NA,5,95,2
1120,GAP.NO.CAMS,GAP,0,LEARMOUTH,3,06/03/2019,6,19,65,0,SPRING,NA,6,96,2
1121,GAP.NO.CAMS,GAP,0,LEARMOUTH,3,07/03/2019,7,19,66,0,SPRING,NA,7,97,2
1122,GAP.NO.CAMS,GAP,0,LEARMOUTH,3,08/03/2019,8,19,67,0,SPRING,NA,8,98,2
1123,O,1,1,LEARMOUTH,3,09/03/2019,9,19,68,0,SPRING,NA,9,99,2
1124,REST,,1,LEARMOUTH,3,10/03/2019,10,19,69,1,SPRING,NA,10,100,2
1125,NO,0,1,LEARMOUTH,3,11/03/2019,11,19,70,0,SPRING,NA,11,101,2
1126,O,1,1,LEARMOUTH,3,12/03/2019,12,19,71,0,SPRING,NA,12,102,2
1127,O,1,1,LEARMOUTH,3,13/03/2019,13,19,72,0,SPRING,NA,13,103,2
1131,NO,0,1,LEARMOUTH,3,14/03/2019,14,19,73,0,SPRING,NA,14,104,2
1132,O,1,1,LEARMOUTH,3,15/03/2019,15,19,74,0,SPRING,NA,15,105,2
1134,O,1,1,LEARMOUTH,3,16/03/2019,16,19,75,0,SPRING,NA,16,106,2
1136,O,1,1,LEARMOUTH,3,17/03/2019,17,19,76,0,SPRING,NA,17,107,2
1137,O,1,1,LEARMOUTH,3,18/03/2019,18,19,77,0,SPRING,NA,18,108,2
1138,NO,0,1,LEARMOUTH,3,19/03/2019,19,19,78,0,SPRING,NA,19,109,2
1139,O,1,1,LEARMOUTH,3,20/03/2019,20,19,79,0,SPRING,NA,20,110,2
1140,NO,0,1,LEARMOUTH,3,21/03/2019,21,19,80,0,SPRING,NA,21,111,2
1141,O,1,1,LEARMOUTH,3,22/03/2019,22,19,81,0,SPRING,NA,22,112,2
1142,O,1,1,LEARMOUTH,3,23/03/2019,23,19,82,0,SPRING,NA,23,113,2
1144,O,1,1,LEARMOUTH,3,24/03/2019,24,19,83,0,SPRING,NA,24,114,2
1145,O,1,1,LEARMOUTH,3,25/03/2019,25,19,84,0,SPRING,NA,25,115,2
1146,NO,0,1,LEARMOUTH,3,26/03/2019,26,19,85,0,SPRING,NA,26,116,2
1147,O,1,1,LEARMOUTH,3,27/03/2019,27,19,86,0,SPRING,NA,27,117,2
1148,REST,,1,LEARMOUTH,3,28/03/2019,28,19,87,1,SPRING,NA,28,118,2
1149,NO,0,1,LEARMOUTH,3,29/03/2019,29,19,88,0,SPRING,NA,29,119,2
1150,O,1,1,LEARMOUTH,3,30/03/2019,30,19,89,0,SPRING,NA,30,120,2
1151,NO,0,1,LEARMOUTH,3,31/03/2019,31,19,90,0,SPRING,NA,31,121,2
1152,REST,,1,LEARMOUTH,4,01/04/2019,1,19,91,1,SPRING,NA,32,122,2
1154,NO,0,1,LEARMOUTH,4,02/04/2019,2,19,92,0,SPRING,NA,33,123,2
1155,NO,0,1,LEARMOUTH,4,03/04/2019,3,19,93,0,SPRING,NA,34,124,2
1156,NO,0,1,LEARMOUTH,4,04/04/2019,4,19,94,0,SPRING,NA,35,125,2
1157,O,1,1,LEARMOUTH,4,05/04/2019,5,19,95,0,SPRING,NA,36,126,2
1158,O,1,1,LEARMOUTH,4,06/04/2019,6,19,96,0,SPRING,NA,37,127,2
1163,REST,,1,LEARMOUTH,4,07/04/2019,7,19,97,1,SPRING,NA,38,128,2
1166,NO,0,1,LEARMOUTH,4,08/04/2019,8,19,98,0,SPRING,NA,39,129,2
1167,O,1,1,LEARMOUTH,4,09/04/2019,9,19,99,0,SPRING,NA,40,130,2
1168,O,1,1,LEARMOUTH,4,10/04/2019,10,19,100,0,SPRING,NA,41,131,2
1169,REST,,1,LEARMOUTH,4,11/04/2019,11,19,101,1,SPRING,NA,42,132,2
1170,REST,,1,LEARMOUTH,4,12/04/2019,12,19,102,1,SPRING,NA,43,133,2
1171,O,1,1,LEARMOUTH,4,13/04/2019,13,19,103,0,SPRING,NA,44,134,2
1172,NO,0,1,LEARMOUTH,4,14/04/2019,14,19,104,0,SPRING,NA,45,135,2
1173,O,1,1,LEARMOUTH,4,15/04/2019,15,19,105,0,SPRING,NA,46,136,2
1174,O,1,1,LEARMOUTH,4,16/04/2019,16,19,106,0,SPRING,NA,47,137,2
1175,O,1,1,LEARMOUTH,4,17/04/2019,17,19,107,0,SPRING,NA,48,138,2
1176,O,1,1,LEARMOUTH,4,18/04/2019,18,19,108,0,SPRING,NA,49,139,2
1177,NO,0,1,LEARMOUTH,4,19/04/2019,19,19,109,0,SPRING,NA,50,140,2
1178,O,1,1,LEARMOUTH,4,20/04/2019,20,19,110,0,SPRING,NA,51,141,2
1180,O,1,1,LEARMOUTH,4,21/04/2019,21,19,111,0,SPRING,NA,52,142,2
1181,NO,0,1,LEARMOUTH,4,22/04/2019,22,19,112,0,SPRING,NA,53,143,2
1182,O,1,1,LEARMOUTH,4,23/04/2019,23,19,113,0,SPRING,NA,54,144,2
1184,O,1,1,LEARMOUTH,4,24/04/2019,24,19,114,0,SPRING,NA,55,145,2
1185,O,1,1,LEARMOUTH,4,25/04/2019,25,19,115,0,SPRING,NA,56,146,2
1186,NO,0,1,LEARMOUTH,4,26/04/2019,26,19,116,0,SPRING,NA,57,147,2
1187,O,1,1,LEARMOUTH,4,27/04/2019,27,19,117,0,SPRING,NA,58,148,2
1189,NO,0,1,LEARMOUTH,4,28/04/2019,28,19,118,0,SPRING,NA,59,149,2
1190,NO,0,1,LEARMOUTH,4,29/04/2019,29,19,119,0,SPRING,NA,60,150,2
1191,NO,0,1,LEARMOUTH,4,30/04/2019,30,19,120,0,SPRING,NA,61,151,2
1192,O,1,1,LEARMOUTH,5,01/05/2019,1,19,121,0,SPRING,NA,62,152,2
1193,O,1,1,LEARMOUTH,5,02/05/2019,2,19,122,0,SPRING,NA,63,153,2
1194,NO,0,1,LEARMOUTH,5,03/05/2019,3,19,123,0,SPRING,NA,64,154,2
1195,NO,0,1,LEARMOUTH,5,04/05/2019,4,19,124,0,SPRING,NA,65,155,2
1196,O,1,1,LEARMOUTH,5,05/05/2019,5,19,125,0,SPRING,NA,66,156,2
1197,O,1,1,LEARMOUTH,5,06/05/2019,6,19,126,0,SPRING,NA,67,157,2
1198,O,1,1,LEARMOUTH,5,07/05/2019,7,19,127,0,SPRING,NA,68,158,2
1199,O,1,1,LEARMOUTH,5,08/05/2019,8,19,128,0,SPRING,NA,69,159,2
1200,O,1,1,LEARMOUTH,5,09/05/2019,9,19,129,0,SPRING,NA,70,160,2
1201,NO,0,1,LEARMOUTH,5,10/05/2019,10,19,130,0,SPRING,NA,71,161,2
1202,O,1,1,LEARMOUTH,5,11/05/2019,11,19,131,0,SPRING,NA,72,162,2
1203,NO,0,1,LEARMOUTH,5,12/05/2019,12,19,132,0,SPRING,NA,73,163,2
1204,NO,0,1,LEARMOUTH,5,13/05/2019,13,19,133,0,SPRING,NA,74,164,2
1205,NO,0,1,LEARMOUTH,5,14/05/2019,14,19,134,0,SPRING,NA,75,165,2
1206,NO,0,1,LEARMOUTH,5,15/05/2019,15,19,135,0,SPRING,NA,76,166,2
1207,O,1,1,LEARMOUTH,5,16/05/2019,16,19,136,0,SPRING,NA,77,167,2
1208,O,1,1,LEARMOUTH,5,17/05/2019,17,19,137,0,SPRING,NA,78,168,2
1209,NO,0,1,LEARMOUTH,5,18/05/2019,18,19,138,0,SPRING,NA,79,169,2
1210,NO,0,1,LEARMOUTH,5,19/05/2019,19,19,139,0,SPRING,NA,80,170,2
